105906,,1.3acre 1 day and 7day running graphs - John Hopkins Data Set,,,,,
,,,1-day,,,my 7-day,cumulative
real date,day of year,day,new,calc new,cumulative,new,deaths
10/19/2021,292,594,81238,81238,45132148,73685,728192
10/20/2021,293,595,88750,88750,45220898,73006,731310
10/21/2021,294,596,80072,79772,45300670,72989,733213
10/22/2021,295,597,99422,99796,45400466,70893,735373
10/23/2021,296,598,26998,26998,45427464,68125,735800
10/24/2021,297,599,16796,16796,45444260,72259,735941
10/25/2021,298,600,102898,102898,45547158,75122,737342
10/26/2021,299,601,61863,61863,45609021,74774,738877
10/27/2021,300,602,99699,117693,45726714,75103,741582
10/28/2021,301,603,78128,99809,45826523,75218,743358
10/29/2021,302,604,97361,97361,45923884,77824,745377
10/30/2021,303,605,29302,29302,45953186,79999,745688
10/31/2021,304,606,17599,17599,45970785,75154,745832
11/1/2021,305,607,121139,121139,46091924,72619,747033
11/2/2021,306,608,72754,77088,46169012,73155,748518
11/3/2021,307,609,83783,83783,46252795,72647,750424
11/4/2021,308,610,82061,82061,46334856,73858,751555
11/5/2021,309,611,101111,101111,46435967,74480,753926
11/6/2021,310,612,25747,25747,46461714,74870,754278
11/7/2021,311,613,21968,26077,46487791,76605,754429
11/8/2021,312,614,125491,125491,46613282,73810,755647
11/9/2021,313,615,79820,79820,46693102,79334,757291
11/10/2021,314,616,95929,95929,46789031,84113,758916
11/11/2021,315,617,58626,62498,46851529,83756,760037
11/12/2021,316,618,139775,139775,46991304,86895,762520
11/13/2021,317,619,59198,59198,47050502,87987,762972
11/14/2021,318,620,23578,23578,47074080,90155,763092
11/15/2021,319,621,143685,147469,47221549,97113,764363
11/16/2021,320,622,87481,87459,47309008,95582,765811
11/17/2021,321,623,111106,111106,47420114,93053,767433
11/18/2021,322,624,109578,111205,47531319,93787,768695
11/19/2021,323,625,129060,129060,47660379,95232,770691
11/20/2021,324,626,41493,41493,47701872,95967,771813
11/21/2021,325,627,28719,28719,47730591,,771118
11/22/2021,326,628,157580,157580,47888171,,772344
11/23/2021,327,629,92609,92609,47980780,,773770
11/24/2021,328,630,,,,,
11/25/2021,329,631,,,,,
11/26/2021,330,632,,,,,
11/27/2021,331,633,,,,,
11/28/2021,332,634,,,,,
